all_seasons_check report

Directory 1: /home/eyamrog/PycharmProjects/cl_st1_marcia/corpus/01_all_seasons_utf_8
Directory 2: /home/eyamrog/PycharmProjects/cl_st1_marcia/corpus/01_all_seasons_utf_8_straight

Summary
-------
Directory 1 files (*.txt): 91
Directory 2 files (*.straight.txt): 91
Matched pairs: 31
Mismatched pairs: 60
Missing in Directory 2: 0
Leftovers in Directory 2 (missing in Directory 1): 0

Mismatched pairs (NOT identical)
  Dir1: Leonard_Season_5.txt  size=49817  sha256=7f22466b132e14d8ba6b3b44e398baab334d8de8e5df4260158bffa421344f16
  Dir2: Leonard_Season_5.straight.txt  size=49802  sha256=5d3f489ff6f7413b9f73ee1f28b5bb4b8b41569a6191bbe5a77e77c558694e82
- Base name: Leonard_Season_6
  Dir1: Leonard_Season_6.txt  size=44599  sha256=5952ad19a9f77b21adf1f97bffc81a40242d54f2cbf18a8afbb8dc7ddd055e98
  Dir2: Leonard_Season_6.straight.txt  size=44589  sha256=36a8d68b39ac881002b486c9d7dc01ece8574c01a0f5f29d0f6b79492a550f61
- Base name: Leonard_Season_7
  Dir1: Leonard_Season_7.txt  size=46099  sha256=b041b11ec0f95487a1e64c3c67e90315833c7d9e962d4a400c9e37ae3eaccc1f
  Dir2: Leonard_Season_7.straight.txt  size=46097  sha256=d4e2ef20ed2f8804a21d72fe02e509dbe0824b436c4234a9e69544cf7500d1ae
- Base name: Leonard_Season_9
  Dir1: Leonard_Season_9.txt  size=42530  sha256=f90dde1acf26aeff82b16cf322ec25e965aae7450de1a2ebf90c6b5a026d4636
  Dir2: Leonard_Season_9.straight.txt  size=42522  sha256=65f6723ac28d8c1cab3bd5af5d5e8fa1bfbebd2a3311cd2fbdb087c23b279baa
- Base name: Penny_Season_1
  Dir1: Penny_Season_1.txt  size=35790  sha256=8c347c9945039ddc89e683ac76e8a135eb3db0e6219d7c389b5be2270d5c0b62
  Dir2: Penny_Season_1.straight.txt  size=35761  sha256=211162bc91c3c33ecf881491fd4fefe9919cbe7397c8c92fd57bb99dc1f47200
- Base name: Penny_Season_2
  Dir1: Penny_Season_2.txt  size=47744  sha256=78750b27277497ffa5a4545e9b6f7eba5af070d7c490c32a380d301ac0331188
  Dir2: Penny_Season_2.straight.txt  size=47717  sha256=7cb169e2c2ca2f55dc259fac07fd5988f9d2ed4c89585126494f066b58f18957
- Base name: Penny_Season_4
  Dir1: Penny_Season_4.txt  size=38563  sha256=45301d384031eec000737ff109818f36b6f7a477609c7d63b45a57f5530ebc33
  Dir2: Penny_Season_4.straight.txt  size=38553  sha256=5b98f6e45d412c0ba33459a5ec94f924ebf7f995b8545d49dcd18e50a508a55f
- Base name: Penny_Season_5
  Dir1: Penny_Season_5.txt  size=37540  sha256=e1c2c7e3cdaa02572362672f220c917bb1a017ba19db60382c2d5e8c1c74c475
  Dir2: Penny_Season_5.straight.txt  size=37537  sha256=81a2f268a5e317550f30b9af4b4f449f068d5dd711549f6bbc74880dbab74159
- Base name: Penny_Season_6
  Dir1: Penny_Season_6.txt  size=36212  sha256=b0997e9965ef3d3c560c9160369fc16420288b605fbda34f0347227a5fb383fa
  Dir2: Penny_Season_6.straight.txt  size=36196  sha256=5b3095bb8b7f674527b2d6651ece9bc1f2f95004523aa795cf747f60ae6c9ef8
- Base name: Penny_Season_7
  Dir1: Penny_Season_7.txt  size=42648  sha256=c1b5ae61e6608a11677ab508c4a14ed2dddcf6909cf0cd928ae17e9b02a400e9
  Dir2: Penny_Season_7.straight.txt  size=42632  sha256=1f3ad63ce6c196d95e99eec2b8358781ce7ab1cd653ed1f320bc2fbdf8099b75
- Base name: Penny_Season_8
  Dir1: Penny_Season_8.txt  size=40469  sha256=3f8c550db7d2f4c49fc13e12b78a0226e60fa9f91dc20ba5af36d9802dff9528
  Dir2: Penny_Season_8.straight.txt  size=40453  sha256=e5a2fa23675b27299ede28137b1d18fd4cbd46d9dde825f80862cdaa82d84383
- Base name: Penny_Season_9
  Dir1: Penny_Season_9.txt  size=37107  sha256=651c5c2c5c3487fe00d769a381f74e29a8a550915cdecd03a9061c4d370daff6
  Dir2: Penny_Season_9.straight.txt  size=37103  sha256=b0cb5bc2bf02ac89d14b76143cf01fc7de9abda050bbb9076fc7fcef3e70eb16
- Base name: Raj_Season_1
  Dir1: Raj_Season_1.txt  size=14509  sha256=62df26f7ffcb8f49faa8217232fe2b0cfda1810251b0ee51c2d53db8d796eae4
  Dir2: Raj_Season_1.straight.txt  size=14507  sha256=d5b656f7871fd63c8be5dbfed70ad45a097e49bfce4fe8dc3d2eb05a7bc5860e
- Base name: Raj_Season_2
  Dir1: Raj_Season_2.txt  size=20263  sha256=6b6b34b231e24ba0e001f13ae90241c156615838fe0a38e7040569a0da2510bf
  Dir2: Raj_Season_2.straight.txt  size=20239  sha256=6371cc60836f842fe6b688a77607ba1912d187aa13f8c605b21ef64fa2f81671
- Base name: Raj_Season_3
  Dir1: Raj_Season_3.txt  size=32507  sha256=35c0d4de852f2f40d5998ac69f65022c6e08b2f25382ca0534128b54db7d0838
  Dir2: Raj_Season_3.straight.txt  size=32495  sha256=27dbf590b9bd4efd0ac8a3399379580eab6be3b8d6b738a8fc60059efad72032
- Base name: Raj_Season_4
  Dir1: Raj_Season_4.txt  size=28287  sha256=f93039ced69915c9e91c29066644450b605101393d8e93dd2904b1ff96145521
  Dir2: Raj_Season_4.straight.txt  size=28285  sha256=1bb879c56a91a71b841f91120a3dd16562e7b984d3ecfa6b2ac1b119713992a4
- Base name: Raj_Season_5
  Dir1: Raj_Season_5.txt  size=25359  sha256=6ee57d1c64dc8bdf13bb9d76fe163d7fbf502375544aaf45c01401afb654e83d
  Dir2: Raj_Season_5.straight.txt  size=25343  sha256=7149d1590de89c250328cfd90d4b266921127592fabe76929d0a7c358759ceb1
- Base name: Raj_Season_6
  Dir1: Raj_Season_6.txt  size=39282  sha256=c8bbd8e02a977d6fbdc16c20c8584ca429ea4dfdd54ba0484624154a689b8bb0
  Dir2: Raj_Season_6.straight.txt  size=39274  sha256=16d63a65e578ca35afa41a2288515ef73c6b4521928e3471c155d331bdd86fec
- Base name: Raj_Season_7
  Dir1: Raj_Season_7.txt  size=39547  sha256=fac90431d27ac3e5ad8f6069da9b3f79f40da2fe1265881543198ba2a27a38a2
  Dir2: Raj_Season_7.straight.txt  size=39545  sha256=727f512f823a1c7f2f871911add767b957ec18823b4351e1e593579fe811147c
- Base name: Raj_Season_8
  Dir1: Raj_Season_8.txt  size=34330  sha256=23ee64345b36569615a0c0111e496e7054d10cd71169e39b8c509c2a32514246
  Dir2: Raj_Season_8.straight.txt  size=34316  sha256=0d413725191505d684dc0189a2d88c34e39731b82e82656d53381a297849e3b5
- Base name: Sheldon_Season_1
  Dir1: Sheldon_Season_1.txt  size=83549  sha256=7cd464c8f9331690109208b009e28cae4215bef7840557e6012034edc7da042b
  Dir2: Sheldon_Season_1.straight.txt  size=83501  sha256=9bc2713f232a1dedd0e266d7819d12381490bc5d1caaa4c5322ce96c37391bbd
- Base name: Sheldon_Season_10
  Dir1: Sheldon_Season_10.txt  size=85888  sha256=e9f055a055cf8c0145301b18081bff29d0861fd492be084d5278625052d5ece7
  Dir2: Sheldon_Season_10.straight.txt  size=85882  sha256=f040e19c9694333c411946ecba4a88b56ca859e6414ee0188de0bda20ee658de
- Base name: Sheldon_Season_2
  Dir1: Sheldon_Season_2.txt  size=114421  sha256=6c613455e5b66455bd460d7d75a9f6da206c7bb364205d65635d09f39ccc740b
  Dir2: Sheldon_Season_2.straight.txt  size=114357  sha256=d36f791c433485ec51635c59148ff853a721ecf6187df006da7d6d3db4bf513c
- Base name: Sheldon_Season_3
  Dir1: Sheldon_Season_3.txt  size=114878  sha256=498e90797a10e8970fbd4ad5f1cc9d9bc61c04ea2b6d178851196daa87d5ab17
  Dir2: Sheldon_Season_3.straight.txt  size=114849  sha256=b632fb8bc6416b362612f4da08d7a1a23f0946aecb10ee6825c71d0ee9eccec2
- Base name: Sheldon_Season_4
  Dir1: Sheldon_Season_4.txt  size=109664  sha256=bbe802674afcb36b9fb123aa2661ab9a61a9fd9794dd78bd589d0ab03551cc73
  Dir2: Sheldon_Season_4.straight.txt  size=109644  sha256=c3246d4f08169e6c61937b52ca484846b1606e5ae5c5d4ac485c3779044d8de5
- Base name: Sheldon_Season_5
  Dir1: Sheldon_Season_5.txt  size=94266  sha256=424a3f9efd7df4f6f1cd7e873b294cc2bd3f9b038ff2a1ef72c5fb1071489a46
  Dir2: Sheldon_Season_5.straight.txt  size=94257  sha256=25c1739db398704addbaf8addc11f29f2924270228f1ce66d4170d5d58d82364
- Base name: Sheldon_Season_6
  Dir1: Sheldon_Season_6.txt  size=88772  sha256=72f42d5d776d644a2e13d5f171956ee82568a0e3cddff67ffc2e3d7a53e7576d
  Dir2: Sheldon_Season_6.straight.txt  size=88759  sha256=6569e7d55bce2db7613ab04536b711398f6731098558f8a02d42ab3adc0b0785
- Base name: Sheldon_Season_7
  Dir1: Sheldon_Season_7.txt  size=86781  sha256=ae76093c69696dfc1499811a52f80d0a476b104048ccc54baeed4bf23f08c5ae
  Dir2: Sheldon_Season_7.straight.txt  size=86774  sha256=1a78eaa90ea0df5e13c69ebe3e2597052049280587284fbe208ed3c486295655
- Base name: Sheldon_Season_8
  Dir1: Sheldon_Season_8.txt  size=93902  sha256=ab8dcba2a9af582e86bbaaf189394fbaa9eb09d34297447267b814f3d07de5b2
  Dir2: Sheldon_Season_8.straight.txt  size=93892  sha256=e96b956541c878af27b61c554adcb767a9d401692685118c333f6bbf005535a5
- Base name: Sheldon_Season_9
  Dir1: Sheldon_Season_9.txt  size=91679  sha256=7b805a67f93b6c1de48e945e1711607370f7f6e2f1e71de780c149d80e210397
  Dir2: Sheldon_Season_9.straight.txt  size=91667  sha256=2b36c4e04009c52d66ae45c909a4174efb14a8c2237482e1ff5ef8750229f014
- Base name: Stuart_Season_2
  Dir1: Stuart_Season_2.txt  size=3021  sha256=ea45418e546e5d0986470b173f3c88a2d5150224a16fae0c5fed1dfd7701641e
  Dir2: Stuart_Season_2.straight.txt  size=3011  sha256=0d07c51ee757cf180ae5f4af8a19bdb141c3ce7e4bfb0ef928bcb198d6815631
- Base name: Stuart_Season_4
  Dir1: Stuart_Season_4.txt  size=1202  sha256=e52fd9b7729941ab46c809766083257473893fb6cbba2f7ce5eaa58ca6824b90
  Dir2: Stuart_Season_4.straight.txt  size=1200  sha256=f8f1d6b7856e18c115cc141d3526360d51b2543a9b53f74941ad745e6771f799
- Base name: Stuart_Season_5
  Dir1: Stuart_Season_5.txt  size=3577  sha256=5c64142a9a964a19cae7dd0f4f1e52f553bf32260655035e5e5779d8b2f13286
  Dir2: Stuart_Season_5.straight.txt  size=3573  sha256=b34762d5347d8f021c00e53f70233d24c3826a574f6727d5120c6a5e339c3eef
- Base name: Stuart_Season_6
  Dir1: Stuart_Season_6.txt  size=4147  sha256=82cc1e66cc2c9d1aa0b05d6ba8a4815e240fff4de93c8febc0b41677d1aa5ac8
  Dir2: Stuart_Season_6.straight.txt  size=4145  sha256=bf8e968bfeb2a2ddfcd287c100dddef61fc233f25b2ddae683d62882aaa9612e
- Base name: Stuart_Season_7
  Dir1: Stuart_Season_7.txt  size=5078  sha256=f26946c8b01fee49c324bbe8b611468ff2afd44e17c9b09ab2f200a5bade2e3a
  Dir2: Stuart_Season_7.straight.txt  size=5076  sha256=3dbd7cb78ef81a24f9aa8793f1fea12266e8ddb2e84e8043cf2b284fb5a4be01
- Base name: Stuart_Season_8
  Dir1: Stuart_Season_8.txt  size=4228  sha256=82dc8ed10b350b7bfae3e99433e44b4d8940a2bc3436a9c2e2fbcd7ad9f3b50a
  Dir2: Stuart_Season_8.straight.txt  size=4220  sha256=ae37ad3c934d5bbf884317350584d49decdc2f1ba2101540b7bdd6b9923b12b7

Result
------
NOT OK: See sections above for mismatches and/or missing/leftover files.
